420;VAR;CONFIG0.RES0.INSTANCE0.RS25.ENO;CONFIG0.RES0.INSTANCE0.RS25.ENO;BOOL;
421;VAR;CONFIG0.RES0.INSTANCE0.RS25.S;CONFIG0.RES0.INSTANCE0.RS25.S;BOOL;
422;VAR;CONFIG0.RES0.INSTANCE0.RS25.R1;CONFIG0.RES0.INSTANCE0.RS25.R1;BOOL;
423;VAR;CONFIG0.RES0.INSTANCE0.RS25.Q1;CONFIG0.RES0.INSTANCE0.RS25.Q1;BOOL;
424;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;
425;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;
426;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;
427;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;
428;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;
429;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;
430;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;
431;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;
432;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;
433;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;
434;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;
435;FB;CONFIG0.RES0.INSTANCE0.RS6;CONFIG0.RES0.INSTANCE0.RS6;RS;
436;VAR;CONFIG0.RES0.INSTANCE0.RS6.EN;CONFIG0.RES0.INSTANCE0.RS6.EN;BOOL;
437;VAR;CONFIG0.RES0.INSTANCE0.RS6.ENO;CONFIG0.RES0.INSTANCE0.RS6.ENO;BOOL;
438;VAR;CONFIG0.RES0.INSTANCE0.RS6.S;CONFIG0.RES0.INSTANCE0.RS6.S;BOOL;
439;VAR;CONFIG0.RES0.INSTANCE0.RS6.R1;CONFIG0.RES0.INSTANCE0.RS6.R1;BOOL;
440;VAR;CONFIG0.RES0.INSTANCE0.RS6.Q1;CONFIG0.RES0.INSTANCE0.RS6.Q1;BOOL;
441;FB;CONFIG0.RES0.INSTANCE0.RS26;CONFIG0.RES0.INSTANCE0.RS26;RS;
442;VAR;CONFIG0.RES0.INSTANCE0.RS26.EN;CONFIG0.RES0.INSTANCE0.RS26.EN;BOOL;
443;VAR;CONFIG0.RES0.INSTANCE0.RS26.ENO;CONFIG0.RES0.INSTANCE0.RS26.ENO;BOOL;
444;VAR;CONFIG0.RES0.INSTANCE0.RS26.S;CONFIG0.RES0.INSTANCE0.RS26.S;BOOL;
445;VAR;CONFIG0.RES0.INSTANCE0.RS26.R1;CONFIG0.RES0.INSTANCE0.RS26.R1;BOOL;
446;VAR;CONFIG0.RES0.INSTANCE0.RS26.Q1;CONFIG0.RES0.INSTANCE0.RS26.Q1;BOOL;
447;FB;CONFIG0.RES0.INSTANCE0.RS27;CONFIG0.RES0.INSTANCE0.RS27;RS;
448;VAR;CONFIG0.RES0.INSTANCE0.RS27.EN;CONFIG0.RES0.INSTANCE0.RS27.EN;BOOL;
449;VAR;CONFIG0.RES0.INSTANCE0.RS27.ENO;CONFIG0.RES0.INSTANCE0.RS27.ENO;BOOL;
450;VAR;CONFIG0.RES0.INSTANCE0.RS27.S;CONFIG0.RES0.INSTANCE0.RS27.S;BOOL;
451;VAR;CONFIG0.RES0.INSTANCE0.RS27.R1;CONFIG0.RES0.INSTANCE0.RS27.R1;BOOL;
452;VAR;CONFIG0.RES0.INSTANCE0.RS27.Q1;CONFIG0.RES0.INSTANCE0.RS27.Q1;BOOL;
453;FB;CONFIG0.RES0.INSTANCE0.TON4;CONFIG0.RES0.INSTANCE0.TON4;TON;
454;VAR;CONFIG0.RES0.INSTANCE0.TON4.EN;CONFIG0.RES0.INSTANCE0.TON4.EN;BOOL;
455;VAR;CONFIG0.RES0.INSTANCE0.TON4.ENO;CONFIG0.RES0.INSTANCE0.TON4.ENO;BOOL;
456;VAR;CONFIG0.RES0.INSTANCE0.TON4.IN;CONFIG0.RES0.INSTANCE0.TON4.IN;BOOL;
457;VAR;CONFIG0.RES0.INSTANCE0.TON4.PT;CONFIG0.RES0.INSTANCE0.TON4.PT;TIME;
458;VAR;CONFIG0.RES0.INSTANCE0.TON4.Q;CONFIG0.RES0.INSTANCE0.TON4.Q;BOOL;
459;VAR;CONFIG0.RES0.INSTANCE0.TON4.ET;CONFIG0.RES0.INSTANCE0.TON4.ET;TIME;
460;VAR;CONFIG0.RES0.INSTANCE0.TON4.STATE;CONFIG0.RES0.INSTANCE0.TON4.STATE;SINT;
461;VAR;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;CONFIG0.RES0.INSTANCE0.TON4.PREV_IN;BOOL;
462;VAR;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON4.CURRENT_TIME;TIME;
463;VAR;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;CONFIG0.RES0.INSTANCE0.TON4.START_TIME;TIME;
464;FB;CONFIG0.RES0.INSTANCE0.TP1;CONFIG0.RES0.INSTANCE0.TP1;TP;
465;VAR;CONFIG0.RES0.INSTANCE0.TP1.EN;CONFIG0.RES0.INSTANCE0.TP1.EN;BOOL;
466;VAR;CONFIG0.RES0.INSTANCE0.TP1.ENO;CONFIG0.RES0.INSTANCE0.TP1.ENO;BOOL;
467;VAR;CONFIG0.RES0.INSTANCE0.TP1.IN;CONFIG0.RES0.INSTANCE0.TP1.IN;BOOL;
468;VAR;CONFIG0.RES0.INSTANCE0.TP1.PT;CONFIG0.RES0.INSTANCE0.TP1.PT;TIME;
469;VAR;CONFIG0.RES0.INSTANCE0.TP1.Q;CONFIG0.RES0.INSTANCE0.TP1.Q;BOOL;
470;VAR;CONFIG0.RES0.INSTANCE0.TP1.ET;CONFIG0.RES0.INSTANCE0.TP1.ET;TIME;
471;VAR;CONFIG0.RES0.INSTANCE0.TP1.STATE;CONFIG0.RES0.INSTANCE0.TP1.STATE;SINT;
472;VAR;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;CONFIG0.RES0.INSTANCE0.TP1.PREV_IN;BOOL;
473;VAR;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP1.CURRENT_TIME;TIME;
474;VAR;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;CONFIG0.RES0.INSTANCE0.TP1.START_TIME;TIME;
475;FB;CONFIG0.RES0.INSTANCE0.TON5;CONFIG0.RES0.INSTANCE0.TON5;TON;
476;VAR;CONFIG0.RES0.INSTANCE0.TON5.EN;CONFIG0.RES0.INSTANCE0.TON5.EN;BOOL;
477;VAR;CONFIG0.RES0.INSTANCE0.TON5.ENO;CONFIG0.RES0.INSTANCE0.TON5.ENO;BOOL;
478;VAR;CONFIG0.RES0.INSTANCE0.TON5.IN;CONFIG0.RES0.INSTANCE0.TON5.IN;BOOL;
479;VAR;CONFIG0.RES0.INSTANCE0.TON5.PT;CONFIG0.RES0.INSTANCE0.TON5.PT;TIME;
480;VAR;CONFIG0.RES0.INSTANCE0.TON5.Q;CONFIG0.RES0.INSTANCE0.TON5.Q;BOOL;
481;VAR;CONFIG0.RES0.INSTANCE0.TON5.ET;CONFIG0.RES0.INSTANCE0.TON5.ET;TIME;
482;VAR;CONFIG0.RES0.INSTANCE0.TON5.STATE;CONFIG0.RES0.INSTANCE0.TON5.STATE;SINT;
483;VAR;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;CONFIG0.RES0.INSTANCE0.TON5.PREV_IN;BOOL;
484;VAR;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON5.CURRENT_TIME;TIME;
485;VAR;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;CONFIG0.RES0.INSTANCE0.TON5.START_TIME;TIME;
486;FB;CONFIG0.RES0.INSTANCE0.RS28;CONFIG0.RES0.INSTANCE0.RS28;RS;
487;VAR;CONFIG0.RES0.INSTANCE0.RS28.EN;CONFIG0.RES0.INSTANCE0.RS28.EN;BOOL;
488;VAR;CONFIG0.RES0.INSTANCE0.RS28.ENO;CONFIG0.RES0.INSTANCE0.RS28.ENO;BOOL;
489;VAR;CONFIG0.RES0.INSTANCE0.RS28.S;CONFIG0.RES0.INSTANCE0.RS28.S;BOOL;
490;VAR;CONFIG0.RES0.INSTANCE0.RS28.R1;CONFIG0.RES0.INSTANCE0.RS28.R1;BOOL;
491;VAR;CONFIG0.RES0.INSTANCE0.RS28.Q1;CONFIG0.RES0.INSTANCE0.RS28.Q1;BOOL;
492;FB;CONFIG0.RES0.INSTANCE0.RS29;CONFIG0.RES0.INSTANCE0.RS29;RS;
493;VAR;CONFIG0.RES0.INSTANCE0.RS29.EN;CONFIG0.RES0.INSTANCE0.RS29.EN;BOOL;
494;VAR;CONFIG0.RES0.INSTANCE0.RS29.ENO;CONFIG0.RES0.INSTANCE0.RS29.ENO;BOOL;
495;VAR;CONFIG0.RES0.INSTANCE0.RS29.S;CONFIG0.RES0.INSTANCE0.RS29.S;BOOL;
496;VAR;CONFIG0.RES0.INSTANCE0.RS29.R1;CONFIG0.RES0.INSTANCE0.RS29.R1;BOOL;
497;VAR;CONFIG0.RES0.INSTANCE0.RS29.Q1;CONFIG0.RES0.INSTANCE0.RS29.Q1;BOOL;
498;FB;CONFIG0.RES0.INSTANCE0.RS33;CONFIG0.RES0.INSTANCE0.RS33;RS;
499;VAR;CONFIG0.RES0.INSTANCE0.RS33.EN;CONFIG0.RES0.INSTANCE0.RS33.EN;BOOL;
500;VAR;CONFIG0.RES0.INSTANCE0.RS33.ENO;CONFIG0.RES0.INSTANCE0.RS33.ENO;BOOL;
501;VAR;CONFIG0.RES0.INSTANCE0.RS33.S;CONFIG0.RES0.INSTANCE0.RS33.S;BOOL;
502;VAR;CONFIG0.RES0.INSTANCE0.RS33.R1;CONFIG0.RES0.INSTANCE0.RS33.R1;BOOL;
503;VAR;CONFIG0.RES0.INSTANCE0.RS33.Q1;CONFIG0.RES0.INSTANCE0.RS33.Q1;BOOL;
504;FB;CONFIG0.RES0.INSTANCE0.RS34;CONFIG0.RES0.INSTANCE0.RS34;RS;
505;VAR;CONFIG0.RES0.INSTANCE0.RS34.EN;CONFIG0.RES0.INSTANCE0.RS34.EN;BOOL;
506;VAR;CONFIG0.RES0.INSTANCE0.RS34.ENO;CONFIG0.RES0.INSTANCE0.RS34.ENO;BOOL;
507;VAR;CONFIG0.RES0.INSTANCE0.RS34.S;CONFIG0.RES0.INSTANCE0.RS34.S;BOOL;
508;VAR;CONFIG0.RES0.INSTANCE0.RS34.R1;CONFIG0.RES0.INSTANCE0.RS34.R1;BOOL;
509;VAR;CONFIG0.RES0.INSTANCE0.RS34.Q1;CONFIG0.RES0.INSTANCE0.RS34.Q1;BOOL;
510;FB;CONFIG0.RES0.INSTANCE0.RS35;CONFIG0.RES0.INSTANCE0.RS35;RS;
511;VAR;CONFIG0.RES0.INSTANCE0.RS35.EN;CONFIG0.RES0.INSTANCE0.RS35.EN;BOOL;
512;VAR;CONFIG0.RES0.INSTANCE0.RS35.ENO;CONFIG0.RES0.INSTANCE0.RS35.ENO;BOOL;
513;VAR;CONFIG0.RES0.INSTANCE0.RS35.S;CONFIG0.RES0.INSTANCE0.RS35.S;BOOL;
514;VAR;CONFIG0.RES0.INSTANCE0.RS35.R1;CONFIG0.RES0.INSTANCE0.RS35.R1;BOOL;
515;VAR;CONFIG0.RES0.INSTANCE0.RS35.Q1;CONFIG0.RES0.INSTANCE0.RS35.Q1;BOOL;
516;FB;CONFIG0.RES0.INSTANCE0.RS36;CONFIG0.RES0.INSTANCE0.RS36;RS;
517;VAR;CONFIG0.RES0.INSTANCE0.RS36.EN;CONFIG0.RES0.INSTANCE0.RS36.EN;BOOL;
518;VAR;CONFIG0.RES0.INSTANCE0.RS36.ENO;CONFIG0.RES0.INSTANCE0.RS36.ENO;BOOL;
519;VAR;CONFIG0.RES0.INSTANCE0.RS36.S;CONFIG0.RES0.INSTANCE0.RS36.S;BOOL;
520;VAR;CONFIG0.RES0.INSTANCE0.RS36.R1;CONFIG0.RES0.INSTANCE0.RS36.R1;BOOL;
521;VAR;CONFIG0.RES0.INSTANCE0.RS36.Q1;CONFIG0.RES0.INSTANCE0.RS36.Q1;BOOL;
522;FB;CONFIG0.RES0.INSTANCE0.TON6;CONFIG0.RES0.INSTANCE0.TON6;TON;
523;VAR;CONFIG0.RES0.INSTANCE0.TON6.EN;CONFIG0.RES0.INSTANCE0.TON6.EN;BOOL;
524;VAR;CONFIG0.RES0.INSTANCE0.TON6.ENO;CONFIG0.RES0.INSTANCE0.TON6.ENO;BOOL;
525;VAR;CONFIG0.RES0.INSTANCE0.TON6.IN;CONFIG0.RES0.INSTANCE0.TON6.IN;BOOL;
526;VAR;CONFIG0.RES0.INSTANCE0.TON6.PT;CONFIG0.RES0.INSTANCE0.TON6.PT;TIME;
527;VAR;CONFIG0.RES0.INSTANCE0.TON6.Q;CONFIG0.RES0.INSTANCE0.TON6.Q;BOOL;
528;VAR;CONFIG0.RES0.INSTANCE0.TON6.ET;CONFIG0.RES0.INSTANCE0.TON6.ET;TIME;
529;VAR;CONFIG0.RES0.INSTANCE0.TON6.STATE;CONFIG0.RES0.INSTANCE0.TON6.STATE;SINT;
530;VAR;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;CONFIG0.RES0.INSTANCE0.TON6.PREV_IN;BOOL;
531;VAR;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON6.CURRENT_TIME;TIME;
532;VAR;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;CONFIG0.RES0.INSTANCE0.TON6.START_TIME;TIME;
533;FB;CONFIG0.RES0.INSTANCE0.TP2;CONFIG0.RES0.INSTANCE0.TP2;TP;
534;VAR;CONFIG0.RES0.INSTANCE0.TP2.EN;CONFIG0.RES0.INSTANCE0.TP2.EN;BOOL;
535;VAR;CONFIG0.RES0.INSTANCE0.TP2.ENO;CONFIG0.RES0.INSTANCE0.TP2.ENO;BOOL;
536;VAR;CONFIG0.RES0.INSTANCE0.TP2.IN;CONFIG0.RES0.INSTANCE0.TP2.IN;BOOL;
537;VAR;CONFIG0.RES0.INSTANCE0.TP2.PT;CONFIG0.RES0.INSTANCE0.TP2.PT;TIME;
538;VAR;CONFIG0.RES0.INSTANCE0.TP2.Q;CONFIG0.RES0.INSTANCE0.TP2.Q;BOOL;
539;VAR;CONFIG0.RES0.INSTANCE0.TP2.ET;CONFIG0.RES0.INSTANCE0.TP2.ET;TIME;
540;VAR;CONFIG0.RES0.INSTANCE0.TP2.STATE;CONFIG0.RES0.INSTANCE0.TP2.STATE;SINT;
541;VAR;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;BOOL;
542;VAR;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;TIME;
543;VAR;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;TIME;
544;FB;CONFIG0.RES0.INSTANCE0.TON7;CONFIG0.RES0.INSTANCE0.TON7;TON;
545;VAR;CONFIG0.RES0.INSTANCE0.TON7.EN;CONFIG0.RES0.INSTANCE0.TON7.EN;BOOL;
546;VAR;CONFIG0.RES0.INSTANCE0.TON7.ENO;CONFIG0.RES0.INSTANCE0.TON7.ENO;BOOL;
547;VAR;CONFIG0.RES0.INSTANCE0.TON7.IN;CONFIG0.RES0.INSTANCE0.TON7.IN;BOOL;
548;VAR;CONFIG0.RES0.INSTANCE0.TON7.PT;CONFIG0.RES0.INSTANCE0.TON7.PT;TIME;
549;VAR;CONFIG0.RES0.INSTANCE0.TON7.Q;CONFIG0.RES0.INSTANCE0.TON7.Q;BOOL;
550;VAR;CONFIG0.RES0.INSTANCE0.TON7.ET;CONFIG0.RES0.INSTANCE0.TON7.ET;TIME;
551;VAR;CONFIG0.RES0.INSTANCE0.TON7.STATE;CONFIG0.RES0.INSTANCE0.TON7.STATE;SINT;
552;VAR;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;CONFIG0.RES0.INSTANCE0.TON7.PREV_IN;BOOL;
553;VAR;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON7.CURRENT_TIME;TIME;
554;VAR;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;CONFIG0.RES0.INSTANCE0.TON7.START_TIME;TIME;
555;FB;CONFIG0.RES0.INSTANCE0.RS43;CONFIG0.RES0.INSTANCE0.RS43;RS;
556;VAR;CONFIG0.RES0.INSTANCE0.RS43.EN;CONFIG0.RES0.INSTANCE0.RS43.EN;BOOL;
557;VAR;CONFIG0.RES0.INSTANCE0.RS43.ENO;CONFIG0.RES0.INSTANCE0.RS43.ENO;BOOL;
558;VAR;CONFIG0.RES0.INSTANCE0.RS43.S;CONFIG0.RES0.INSTANCE0.RS43.S;BOOL;
559;VAR;CONFIG0.RES0.INSTANCE0.RS43.R1;CONFIG0.RES0.INSTANCE0.RS43.R1;BOOL;
560;VAR;CONFIG0.RES0.INSTANCE0.RS43.Q1;CONFIG0.RES0.INSTANCE0.RS43.Q1;BOOL;
561;FB;CONFIG0.RES0.INSTANCE0.RS44;CONFIG0.RES0.INSTANCE0.RS44;RS;
562;VAR;CONFIG0.RES0.INSTANCE0.RS44.EN;CONFIG0.RES0.INSTANCE0.RS44.EN;BOOL;
563;VAR;CONFIG0.RES0.INSTANCE0.RS44.ENO;CONFIG0.RES0.INSTANCE0.RS44.ENO;BOOL;
564;VAR;CONFIG0.RES0.INSTANCE0.RS44.S;CONFIG0.RES0.INSTANCE0.RS44.S;BOOL;
565;VAR;CONFIG0.RES0.INSTANCE0.RS44.R1;CONFIG0.RES0.INSTANCE0.RS44.R1;BOOL;
566;VAR;CONFIG0.RES0.INSTANCE0.RS44.Q1;CONFIG0.RES0.INSTANCE0.RS44.Q1;BOOL;
567;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
568;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
569;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
570;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
571;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
572;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
573;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;
574;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;
575;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;
576;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;
577;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;
578;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;
579;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;
580;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;
581;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;
582;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;
583;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;
584;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;
585;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
586;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
587;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
588;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
589;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
590;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
591;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
592;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
593;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
594;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
595;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
596;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
597;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ104_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ104_OUT;BOOL;
598;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT118_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT118_OUT;BOOL;
599;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT105_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT105_OUT;BOOL;
600;FB;CONFIG0.RES0.INSTANCE0.F_TRIG3;CONFIG0.RES0.INSTANCE0.F_TRIG3;F_TRIG;
601;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.EN;CONFIG0.RES0.INSTANCE0.F_TRIG3.EN;BOOL;
602;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG3.ENO;BOOL;
603;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG3.CLK;BOOL;
604;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.Q;CONFIG0.RES0.INSTANCE0.F_TRIG3.Q;BOOL;
605;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.M;CONFIG0.RES0.INSTANCE0.F_TRIG3.M;BOOL;
606;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;
607;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;
608;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;
609;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;
610;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;
611;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;
612;FB;CONFIG0.RES0.INSTANCE0.R_TRIG5;CONFIG0.RES0.INSTANCE0.R_TRIG5;R_TRIG;
613;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;BOOL;
614;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;BOOL;
615;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;BOOL;
616;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;BOOL;
617;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;BOOL;
618;VAR;CONFIG0.RES0.INSTANCE0._TMP_LT211_OUT;CONFIG0.RES0.INSTANCE0._TMP_LT211_OUT;BOOL;
619;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ195_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ195_OUT;BOOL;
620;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT196_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT196_OUT;BOOL;
621;FB;CONFIG0.RES0.INSTANCE0.F_TRIG4;CONFIG0.RES0.INSTANCE0.F_TRIG4;F_TRIG;
622;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.EN;CONFIG0.RES0.INSTANCE0.F_TRIG4.EN;BOOL;
623;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG4.ENO;BOOL;
624;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG4.CLK;BOOL;
625;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.Q;CONFIG0.RES0.INSTANCE0.F_TRIG4.Q;BOOL;
626;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.M;CONFIG0.RES0.INSTANCE0.F_TRIG4.M;BOOL;
627;FB;CONFIG0.RES0.INSTANCE0.R_TRIG6;CONFIG0.RES0.INSTANCE0.R_TRIG6;R_TRIG;
628;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;BOOL;
629;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;BOOL;
